SystemCodeNumber,Latitude,Longitude,Capacity,Occupancy,QueueLength,VehicleType,TrafficConditionNear,IsSpecialDay,Timestamp
P001,28.6139,77.209,50,43,2,bike,medium,0,2025-07-01 08:00:00
P002,28.6145,77.2085,30,23,1,bike,medium,0,2025-07-01 08:00:00
P003,28.6121,77.2101,50,44,6,bike,high,0,2025-07-01 08:00:00
P004,28.615,77.2078,40,11,1,truck,high,0,2025-07-01 08:00:00
P005,28.6115,77.211,50,48,7,truck,medium,0,2025-07-01 08:00:00
P001,28.6139,77.209,50,28,6,car,low,0,2025-07-01 08:30:00
P002,28.6145,77.2085,50,46,2,truck,high,0,2025-07-01 08:30:00
P003,28.6121,77.2101,50,47,9,truck,low,0,2025-07-01 08:30:00
P004,28.615,77.2078,50,11,4,truck,low,0,2025-07-01 08:30:00
P005,28.6115,77.211,40,10,7,bike,high,1,2025-07-01 08:30:00
P001,28.6139,77.209,50,50,8,bike,low,0,2025-07-01 09:00:00
P002,28.6145,77.2085,50,15,0,truck,medium,0,2025-07-01 09:00:00
P003,28.6121,77.2101,50,14,7,truck,high,0,2025-07-01 09:00:00
P004,28.615,77.2078,30,13,6,car,low,0,2025-07-01 09:00:00
P005,28.6115,77.211,50,44,8,car,medium,0,2025-07-01 09:00:00
P001,28.6139,77.209,40,13,3,bike,low,0,2025-07-01 09:30:00
P002,28.6145,77.2085,30,25,9,bike,medium,0,2025-07-01 09:30:00
P003,28.6121,77.2101,50,21,7,truck,low,0,2025-07-01 09:30:00
P004,28.615,77.2078,40,13,0,bike,medium,0,2025-07-01 09:30:00
P005,28.6115,77.211,40,11,1,truck,high,0,2025-07-01 09:30:00
P001,28.6139,77.209,30,19,5,car,low,0,2025-07-01 10:00:00
P002,28.6145,77.2085,50,28,3,truck,medium,1,2025-07-01 10:00:00
P003,28.6121,77.2101,50,16,8,bike,low,0,2025-07-01 10:00:00
P004,28.615,77.2078,30,20,8,truck,medium,0,2025-07-01 10:00:00
P005,28.6115,77.211,30,19,4,truck,high,0,2025-07-01 10:00:00
P001,28.6139,77.209,30,25,8,car,high,0,2025-07-01 10:30:00
P002,28.6145,77.2085,30,20,6,bike,high,0,2025-07-01 10:30:00
P003,28.6121,77.2101,50,25,1,car,medium,0,2025-07-01 10:30:00
P004,28.615,77.2078,30,25,9,truck,high,0,2025-07-01 10:30:00
P005,28.6115,77.211,30,25,5,truck,low,0,2025-07-01 10:30:00
P001,28.6139,77.209,30,29,5,car,high,0,2025-07-01 11:00:00
P002,28.6145,77.2085,50,15,1,truck,high,0,2025-07-01 11:00:00
P003,28.6121,77.2101,50,25,2,bike,medium,0,2025-07-01 11:00:00
P004,28.615,77.2078,50,39,2,bike,low,0,2025-07-01 11:00:00
P005,28.6115,77.211,30,10,5,truck,medium,0,2025-07-01 11:00:00
P001,28.6139,77.209,50,19,2,car,high,0,2025-07-01 11:30:00
P002,28.6145,77.2085,40,22,6,car,low,0,2025-07-01 11:30:00
P003,28.6121,77.2101,30,23,3,car,low,0,2025-07-01 11:30:00
P004,28.615,77.2078,30,12,5,bike,medium,0,2025-07-01 11:30:00
P005,28.6115,77.211,50,23,0,bike,medium,0,2025-07-01 11:30:00
P001,28.6139,77.209,50,47,1,bike,low,0,2025-07-01 12:00:00
P002,28.6145,77.2085,30,21,2,bike,medium,0,2025-07-01 12:00:00
P003,28.6121,77.2101,40,25,0,truck,medium,0,2025-07-01 12:00:00
P004,28.615,77.2078,30,21,7,car,medium,0,2025-07-01 12:00:00
P005,28.6115,77.211,50,20,6,truck,low,0,2025-07-01 12:00:00
P001,28.6139,77.209,30,29,9,truck,low,0,2025-07-01 12:30:00
P002,28.6145,77.2085,30,30,1,truck,medium,0,2025-07-01 12:30:00
P003,28.6121,77.2101,30,15,7,car,low,0,2025-07-01 12:30:00
P004,28.615,77.2078,40,37,9,truck,high,0,2025-07-01 12:30:00
P005,28.6115,77.211,40,12,6,car,low,0,2025-07-01 12:30:00
P001,28.6139,77.209,50,37,6,car,low,0,2025-07-01 13:00:00
P002,28.6145,77.2085,40,22,8,bike,high,0,2025-07-01 13:00:00
P003,28.6121,77.2101,40,26,5,bike,medium,0,2025-07-01 13:00:00
P004,28.615,77.2078,30,20,1,bike,high,0,2025-07-01 13:00:00
P005,28.6115,77.211,50,33,2,car,low,1,2025-07-01 13:00:00
P001,28.6139,77.209,30,11,8,bike,medium,0,2025-07-01 13:30:00
P002,28.6145,77.2085,30,22,6,car,low,0,2025-07-01 13:30:00
P003,28.6121,77.2101,40,30,8,bike,low,0,2025-07-01 13:30:00
P004,28.615,77.2078,30,19,8,bike,medium,0,2025-07-01 13:30:00
P005,28.6115,77.211,50,30,3,truck,high,0,2025-07-01 13:30:00
P001,28.6139,77.209,40,22,6,car,medium,0,2025-07-01 14:00:00
P002,28.6145,77.2085,50,14,6,car,medium,0,2025-07-01 14:00:00
P003,28.6121,77.2101,40,14,0,bike,high,0,2025-07-01 14:00:00
P004,28.615,77.2078,30,14,0,bike,high,0,2025-07-01 14:00:00
P005,28.6115,77.211,50,39,0,truck,medium,0,2025-07-01 14:00:00
P001,28.6139,77.209,50,26,6,truck,medium,0,2025-07-01 14:30:00
P002,28.6145,77.2085,50,49,9,car,low,0,2025-07-01 14:30:00
P003,28.6121,77.2101,40,30,5,bike,low,0,2025-07-01 14:30:00
P004,28.615,77.2078,30,16,7,truck,medium,0,2025-07-01 14:30:00
P005,28.6115,77.211,50,17,9,bike,medium,0,2025-07-01 14:30:00
P001,28.6139,77.209,50,43,6,truck,medium,1,2025-07-01 15:00:00
P002,28.6145,77.2085,50,24,6,car,low,0,2025-07-01 15:00:00
P003,28.6121,77.2101,40,21,2,truck,high,1,2025-07-01 15:00:00
P004,28.615,77.2078,30,16,2,truck,low,0,2025-07-01 15:00:00
P005,28.6115,77.211,50,48,0,bike,low,0,2025-07-01 15:00:00
P001,28.6139,77.209,50,45,6,truck,low,0,2025-07-01 15:30:00
P002,28.6145,77.2085,40,39,2,truck,medium,0,2025-07-01 15:30:00
P003,28.6121,77.2101,30,26,9,car,medium,0,2025-07-01 15:30:00
P004,28.615,77.2078,50,49,9,bike,low,0,2025-07-01 15:30:00
P005,28.6115,77.211,30,16,4,car,low,0,2025-07-01 15:30:00
P001,28.6139,77.209,30,16,5,car,medium,0,2025-07-01 16:00:00
P002,28.6145,77.2085,50,38,7,car,high,0,2025-07-01 16:00:00
P003,28.6121,77.2101,50,30,7,bike,high,0,2025-07-01 16:00:00
P004,28.615,77.2078,30,25,8,car,medium,0,2025-07-01 16:00:00
P005,28.6115,77.211,50,14,4,bike,medium,0,2025-07-01 16:00:00
P001,28.6139,77.209,30,16,2,bike,medium,0,2025-07-01 16:30:00
P002,28.6145,77.2085,30,29,5,car,high,1,2025-07-01 16:30:00
P003,28.6121,77.2101,40,27,4,bike,medium,0,2025-07-01 16:30:00
P004,28.615,77.2078,50,42,7,car,high,0,2025-07-01 16:30:00
